JobID,JobTitle,CompanyName,Description,StreetAddress,City,State,Zipcode,Salary,Field,Email
1,Janitor,"Pomona High School","Custodial Duties.","1234 High Ave",Pomona,California,91777,64000,Maintenance,[email]
2,"Football Coach","West Canaan High"," Win Football Games.","1234 Mox St","West Canaan",Texas,22278,85000,Sports,[email]
3,Teacher,"SuperHero High","Educate the futre leaders.","134 Avengers Court","New York City","New York",11111,0,Security,[email]
4,Principal,"Pomona High School","Usher in succesful curriculums to school","1234 High Ave",Pomona,California,91777,100000,Adminstration,[email]
5,Hitman,Cartel,"Do what we ask of you.","666 Block Ave",Mexico,California,95277,1000000,Wetwork,[email]
6,Mario,Nintendo,"Be Mario","98765 Super Ave",Metro,Michigan,87545,76000,Cosplay,[email]
7,"Golf Caddy",TW," Help TW get back to winning.","707 South Beach Road ","Jupiter Island",Florida,33455,1500000,Sports,[email]
8,Assistant,Skillstorm,"Mold the minds of future developers.","862 High Street",Philadelphia,Pennsylvania,18245,24000,Admin,[email]
9,President,"City of Albuquerque ","Bring Albuquerque to greatness.","652 Que House Ave",Albuquerque,"New Mexico",87101,120000,Government,[email]
10,Mayor,"City of Whoville","Boost Holiday Cheer.","1515 Grinch Lane",Whoville,Pontoos,77777,1,Cheer,[email]
